Name,OUPath,Description,Enabled,DNSHostName
MAIN-STAFF-PC-03,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | MAIN,TRUE,main-staff-pc-03.acmeanvil.academics
MAIN-STAFF-PC-04,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | MAIN,TRUE,main-staff-pc-04.acmeanvil.academics
MAIN-STAFF-PC-05,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | MAIN,TRUE,main-staff-pc-05.acmeanvil.academics
MAIN-STU-PC-01,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-01.acmeanvil.academics
MAIN-STU-PC-02,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-02.acmeanvil.academics
MAIN-STU-PC-03,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-03.acmeanvil.academics
MAIN-STU-PC-04,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-04.acmeanvil.academics
MAIN-STU-PC-05,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-05.acmeanvil.academics
MAIN-STU-PC-06,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-06.acmeanvil.academics
MAIN-STU-PC-07,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-07.acmeanvil.academics
MAIN-STU-PC-08,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-08.acmeanvil.academics
MAIN-STU-PC-09,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-09.acmeanvil.academics
MAIN-STU-PC-10,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-10.acmeanvil.academics
MAIN-STU-PC-11,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-11.acmeanvil.academics
MAIN-STU-PC-12,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-12.acmeanvil.academics
MAIN-STU-PC-13,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-13.acmeanvil.academics
MAIN-STU-PC-14,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-14.acmeanvil.academics
MAIN-STU-PC-15,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | MAIN,TRUE,main-stu-pc-15.acmeanvil.academics
RO1-STAFF-PC-01,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO1,TRUE,ro1-staff-pc-01.acmeanvil.academics
RO1-STAFF-PC-02,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO1,TRUE,ro1-staff-pc-02.acmeanvil.academics
RO1-STAFF-PC-03,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO1,TRUE,ro1-staff-pc-03.acmeanvil.academics
RO1-STAFF-PC-04,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO1,TRUE,ro1-staff-pc-04.acmeanvil.academics
RO1-STAFF-PC-05,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO1,TRUE,ro1-staff-pc-05.acmeanvil.academics
RO1-STU-PC-01,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-01.acmeanvil.academics
RO1-STU-PC-02,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-02.acmeanvil.academics
RO1-STU-PC-03,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-03.acmeanvil.academics
RO1-STU-PC-04,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-04.acmeanvil.academics
RO1-STU-PC-05,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-05.acmeanvil.academics
RO1-STU-PC-06,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-06.acmeanvil.academics
RO1-STU-PC-07,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-07.acmeanvil.academics
RO1-STU-PC-08,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-08.acmeanvil.academics
RO1-STU-PC-09,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-09.acmeanvil.academics
RO1-STU-PC-10,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-10.acmeanvil.academics
RO1-STU-PC-11,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-11.acmeanvil.academics
RO1-STU-PC-12,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-12.acmeanvil.academics
RO1-STU-PC-13,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-13.acmeanvil.academics
RO1-STU-PC-14,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-14.acmeanvil.academics
RO1-STU-PC-15,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO1,TRUE,ro1-stu-pc-15.acmeanvil.academics
RO2-STAFF-PC-01,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO2,TRUE,ro2-staff-pc-01.acmeanvil.academics
RO2-STAFF-PC-02,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO2,TRUE,ro2-staff-pc-02.acmeanvil.academics
RO2-STAFF-PC-03,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO2,TRUE,ro2-staff-pc-03.acmeanvil.academics
RO2-STAFF-PC-04,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO2,TRUE,ro2-staff-pc-04.acmeanvil.academics
RO2-STAFF-PC-05,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",Staff Workstation | RO2,TRUE,ro2-staff-pc-05.acmeanvil.academics
RO2-STU-PC-01,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-01.acmeanvil.academics
RO2-STU-PC-02,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-02.acmeanvil.academics
RO2-STU-PC-03,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-03.acmeanvil.academics
RO2-STU-PC-04,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-04.acmeanvil.academics
RO2-STU-PC-05,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-05.acmeanvil.academics
RO2-STU-PC-06,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-06.acmeanvil.academics
RO2-STU-PC-07,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-07.acmeanvil.academics
RO2-STU-PC-08,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-08.acmeanvil.academics
RO2-STU-PC-09,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-09.acmeanvil.academics
RO2-STU-PC-10,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-10.acmeanvil.academics
RO2-STU-PC-11,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-11.acmeanvil.academics
RO2-STU-PC-12,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-12.acmeanvil.academics
RO2-STU-PC-13,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-13.acmeanvil.academics
RO2-STU-PC-14,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-14.acmeanvil.academics
RO2-STU-PC-15,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",Student Workstation | RO2,TRUE,ro2-stu-pc-15.acmeanvil.academics
