Hostname,Site,Zone,Network,IP,Function,OU,Notes
PRN-RO2-03,RO2,Printer,172.30.30.0/24,172.30.30.22,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO2-04,RO2,Printer,172.30.30.0/24,172.30.30.23,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
PRN-RO2-05,RO2,Printer,172.30.30.0/24,172.30.30.24,Network Printer,"OU=Printers,DC=acmeanvil,DC=academics",Static; managed via CUPS/PRINT01
MAIN-STAFF-PC-01,MAIN,Staff,172.16.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
MAIN-STAFF-PC-02,MAIN,Staff,172.16.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
MAIN-STAFF-PC-03,MAIN,Staff,172.16.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
MAIN-STAFF-PC-04,MAIN,Staff,172.16.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
MAIN-STAFF-PC-05,MAIN,Staff,172.16.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
MAIN-STU-PC-01,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-02,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-03,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-04,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-05,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-06,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-07,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-08,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-09,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-10,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-11,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-12,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-13,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-14,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
MAIN-STU-PC-15,MAIN,Students,172.16.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STAFF-PC-01,RO1,Staff,172.20.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO1-STAFF-PC-02,RO1,Staff,172.20.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO1-STAFF-PC-03,RO1,Staff,172.20.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO1-STAFF-PC-04,RO1,Staff,172.20.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO1-STAFF-PC-05,RO1,Staff,172.20.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO1-STU-PC-01,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-02,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-03,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-04,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-05,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-06,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-07,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-08,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-09,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-10,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-11,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-12,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-13,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-14,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO1-STU-PC-15,RO1,Students,172.20.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STAFF-PC-01,RO2,Staff,172.30.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO2-STAFF-PC-02,RO2,Staff,172.30.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO2-STAFF-PC-03,RO2,Staff,172.30.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO2-STAFF-PC-04,RO2,Staff,172.30.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO2-STAFF-PC-05,RO2,Staff,172.30.10.0/24,,Staff Workstation,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
RO2-STU-PC-01,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-02,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-03,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-04,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-05,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-06,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-07,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-08,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-09,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-10,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-11,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-12,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-13,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-14,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
RO2-STU-PC-15,RO2,Students,172.30.20.0/24,,Student Workstation,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
