Asset_ID,Hostname,Site,Role,VLAN,Subnet,IP,OU,Notes
1062,RO1-STU-PC-15,RO1,Student Workstation,Students,172.20.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1063,RO2-STAFF-PC-01,RO2,Staff Workstation,Staff,172.30.10.0/24,,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
1064,RO2-STAFF-PC-02,RO2,Staff Workstation,Staff,172.30.10.0/24,,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
1065,RO2-STAFF-PC-03,RO2,Staff Workstation,Staff,172.30.10.0/24,,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
1066,RO2-STAFF-PC-04,RO2,Staff Workstation,Staff,172.30.10.0/24,,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
1067,RO2-STAFF-PC-05,RO2,Staff Workstation,Staff,172.30.10.0/24,,"OU=Staff,OU=Workstations,DC=acmeanvil,DC=academics",DHCP (optional reservation)
1068,RO2-STU-PC-01,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1069,RO2-STU-PC-02,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1070,RO2-STU-PC-03,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1071,RO2-STU-PC-04,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1072,RO2-STU-PC-05,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1073,RO2-STU-PC-06,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1074,RO2-STU-PC-07,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1075,RO2-STU-PC-08,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1076,RO2-STU-PC-09,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1077,RO2-STU-PC-10,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1078,RO2-STU-PC-11,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1079,RO2-STU-PC-12,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1080,RO2-STU-PC-13,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1081,RO2-STU-PC-14,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
1082,RO2-STU-PC-15,RO2,Student Workstation,Students,172.30.20.0/24,,"OU=Students,OU=Workstations,DC=acmeanvil,DC=academics",DHCP
